r,date,n1,n2,n3,n4,n5,n6,n7,n8,sum,median,consecutive,odd,ac,wuxing_ke,prime,partition,luckman
23101,20230901,3,6,9,13,14,23,29,1,97,13.0,1,5,17,2,4,2,1
23102,20230904,1,12,13,14,26,27,30,22,123,14.0,2,3,15,2,1,6,1
23103,20230906,1,17,18,20,23,26,29,13,134,20.0,1,4,15,0,3,6,2
23104,20230908,4,8,15,17,20,25,26,12,115,17.0,1,3,18,1,1,3,1
23105,20230911,1,4,13,19,25,26,28,16,116,19.0,1,4,15,1,2,1,1
23106,20230913,1,5,10,11,16,22,25,23,90,11.0,1,4,15,1,2,7,1
23107,20230915,2,5,11,13,21,23,28,9,103,13.0,0,5,18,2,5,2,2
23108,20230918,1,6,7,8,9,12,20,29,63,8.0,1,3,13,1,1,22,1
23109,20230920,8,11,13,21,24,26,28,30,131,21.0,0,3,14,1,2,1,1
23110,20230922,6,7,8,10,11,17,22,3,81,10.0,2,3,14,2,3,22,1
23111,20230925,4,5,15,19,20,29,30,12,122,19.0,3,4,12,0,3,3,2
23112,20230927,3,6,8,13,14,17,22,24,83,13.0,1,3,14,2,3,33,1
23113,20230929,1,2,6,19,23,25,30,16,106,19.0,1,4,17,1,3,5,1
23114,20231006,2,9,16,18,20,23,28,27,116,18.0,0,2,16,3,2,3,1
23115,20231009,4,6,7,12,14,17,22,25,82,12.0,1,2,13,2,2,33,1
23116,20231011,5,11,18,19,21,29,30,24,133,19.0,2,5,17,1,4,3,1
23117,20231013,5,10,23,24,25,27,29,1,143,24.0,1,5,15,1,3,26,1
23118,20231016,1,7,9,10,14,17,22,11,80,10.0,1,4,15,1,2,36,1
23119,20231018,11,13,17,20,23,24,29,26,137,20.0,1,5,14,1,5,6,1
23120,20231020,1,2,6,7,10,21,28,3,75,7.0,2,3,18,0,2,13,1
23121,20231023,11,12,15,17,19,28,30,4,132,17.0,1,4,16,0,3,10,2
23122,20231025,1,10,12,13,16,17,23,22,92,13.0,2,4,15,0,3,9,1
23123,20231027,1,10,13,14,18,22,25,23,103,14.0,1,3,14,1,1,9,1
23124,20231030,1,3,9,12,22,28,30,10,105,12.0,0,3,15,0,1,2,1
23125,20231101,13,14,15,17,18,22,30,20,129,17.0,2,3,13,0,2,18,1
23126,20231103,3,6,13,19,20,22,23,9,106,19.0,2,4,14,2,4,9,1
23127,20231106,5,11,12,15,17,22,27,25,109,15.0,1,5,14,2,3,9,1
23128,20231108,6,8,14,16,19,21,23,10,107,16.0,0,3,13,0,2,9,1
23129,20231110,4,7,12,18,25,29,30,3,125,18.0,1,3,18,1,2,1,2
23130,20231113,1,4,10,12,15,25,28,5,95,12.0,0,3,16,0,0,2,2
23131,20231115,2,6,7,9,18,26,30,19,98,9.0,1,2,18,0,2,8,1
23132,20231117,6,14,16,20,22,25,29,19,132,20.0,0,2,16,0,1,10,1
23133,20231120,6,8,12,16,22,24,25,5,113,16.0,1,1,15,0,0,3,1
23134,20231122,4,11,17,18,19,24,29,16,122,18.0,1,4,15,2,4,3,1
23135,20231124,1,5,8,11,19,23,26,29,93,11.0,0,5,14,0,4,8,1
23136,20231127,10,11,13,17,25,26,27,4,129,17.0,2,5,15,1,3,1,1
23137,20231129,6,11,13,18,26,27,30,1,131,18.0,1,3,18,1,2,1,1
23138,20231201,4,7,14,16,19,20,25,5,105,16.0,1,3,16,1,2,9,1
23139,20231204,2,8,10,11,16,19,28,22,94,11.0,1,2,14,2,3,7,1
23140,20231206,4,6,8,13,22,24,29,25,106,13.0,0,2,13,0,2,2,1
23141,20231208,8,9,10,19,20,21,25,1,112,19.0,2,4,13,1,1,4,1
23142,20231211,1,17,20,22,25,26,27,21,138,22.0,1,4,16,0,1,6,1
23143,20231213,2,3,6,8,9,18,30,16,76,8.0,2,2,17,1,2,13,1
23144,20231215,1,8,14,17,21,22,24,5,107,17.0,1,3,16,1,1,9,1
23145,20231218,2,3,4,9,28,29,30,22,105,9.0,2,3,13,1,3,34,1
23146,20231220,4,5,9,13,21,24,27,16,103,13.0,1,5,18,1,2,2,1
23147,20231222,4,8,9,15,18,20,25,29,99,15.0,1,3,15,1,0,4,1
23148,20231225,2,13,17,19,20,21,22,27,114,19.0,1,4,15,1,4,17,1
23149,20231227,3,7,13,17,18,21,28,22,107,17.0,1,5,14,2,4,9,2
23150,20231229,2,5,16,17,20,25,26,4,111,17.0,2,3,17,1,3,3,1
24001,20240101,6,7,10,13,17,23,27,26,103,13.0,1,5,13,1,4,2,2
24002,20240103,6,11,17,19,21,23,26,28,123,19.0,0,5,15,0,4,3,1
24003,20240105,2,3,4,7,22,27,30,15,95,7.0,1,3,16,1,3,8,1
24004,20240108,1,5,6,7,8,21,23,16,71,7.0,1,5,15,0,3,13,1
24005,20240110,2,5,10,13,14,15,19,29,78,13.0,1,4,14,0,4,33,4
24006,20240112,1,3,6,8,15,23,25,7,81,8.0,0,5,15,1,2,8,1
24007,20240115,6,8,12,17,22,28,30,11,123,17.0,0,1,15,2,1,3,1
24008,20240117,6,8,12,15,24,27,28,26,120,15.0,1,2,16,0,0,1,1
24009,20240119,4,8,18,21,25,28,29,2,133,21.0,1,3,14,2,1,1,1
24010,20240122,2,3,8,16,24,25,26,13,104,16.0,2,2,16,1,2,5,1
24011,20240124,1,11,14,18,19,21,27,10,111,18.0,1,5,16,3,2,9,1
24012,20240126,8,17,20,22,23,26,29,1,145,22.0,1,3,13,0,3,6,1
24013,20240129,1,9,11,22,24,25,28,18,120,22.0,1,4,18,1,1,5,1
24014,20240131,10,14,15,17,18,23,25,20,122,17.0,2,4,13,1,2,10,2
24015,20240202,8,16,18,20,21,22,30,10,135,20.0,1,1,13,1,0,14,1
24016,20240205,4,12,16,18,19,26,30,20,125,18.0,1,1,15,1,1,10,1
24017,20240207,6,9,11,12,13,17,24,26,92,12.0,1,4,13,2,3,4,1
24018,20240219,4,6,19,21,28,29,30,2,137,21.0,1,3,15,0,2,1,1
24019,20240221,2,4,6,15,22,29,30,19,108,15.0,1,2,19,0,2,2,4
24020,20240223,4,15,18,19,20,25,27,22,128,19.0,1,4,17,1,1,10,2
24021,20240226,4,5,11,13,16,29,30,12,108,13.0,2,4,19,1,4,2,1
24022,20240228,3,7,10,15,16,27,28,12,106,15.0,2,4,17,1,2,2,2
24023,20240301,1,10,12,16,17,19,27,24,102,16.0,1,4,16,0,2,9,1
24024,20240304,1,8,14,16,20,21,23,11,103,16.0,1,3,15,1,1,9,1
24025,20240306,3,5,11,12,22,27,29,24,109,12.0,1,5,17,1,4,2,1
24026,20240308,3,5,7,14,17,19,30,16,95,14.0,0,5,15,1,5,4,1
24027,20240311,3,15,18,21,23,29,30,28,139,21.0,1,5,16,1,3,6,2
24028,20240313,1,3,15,17,21,24,30,4,111,17.0,0,5,17,0,2,3,1
24029,20240315,1,5,8,13,19,24,30,4,100,13.0,0,4,17,2,3,2,1
24030,20240318,4,7,10,14,20,23,27,12,105,14.0,0,3,12,0,2,2,4
24031,20240320,1,6,8,11,12,17,27,16,82,11.0,1,4,15,2,2,7,1
24032,20240322,5,8,9,15,17,20,24,29,98,15.0,1,4,15,0,2,4,1
24033,20240325,1,8,12,19,23,26,27,15,116,19.0,1,4,13,2,2,1,1
24034,20240327,3,5,18,22,23,25,29,12,125,22.0,1,5,17,0,4,1,1
24035,20240329,4,5,8,19,23,28,29,25,116,19.0,2,4,17,1,4,5,1
24036,20240401,7,8,18,19,22,28,29,27,131,19.0,3,3,14,2,3,3,1
24037,20240403,1,9,11,14,25,28,29,13,117,14.0,1,5,19,1,2,5,1
24038,20240405,1,7,10,16,18,23,26,29,101,16.0,0,3,16,2,2,2,2
24039,20240408,2,10,17,18,21,24,25,19,117,18.0,2,3,13,0,2,3,1
24040,20240410,5,8,9,13,14,19,21,10,89,13.0,2,5,15,0,3,33,1
24041,20240412,2,6,9,16,21,23,25,27,102,16.0,0,4,15,1,2,2,1
24042,20240415,9,12,16,20,21,23,26,27,127,20.0,1,3,14,0,1,10,1
24043,20240417,6,10,12,13,18,24,27,20,110,13.0,1,2,16,1,1,3,1
24044,20240419,2,3,12,15,18,22,25,30,97,15.0,1,3,15,0,2,9,1
24045,20240422,3,10,12,17,18,23,25,15,108,17.0,1,4,13,2,3,3,2
24046,20240424,6,13,14,18,19,22,29,16,121,18.0,2,3,15,2,3,14,1
24047,20240426,5,8,11,13,15,22,27,25,101,13.0,0,5,16,0,3,4,1